users,organization,gratification,ocupation,engagement_start,engagement_end,application_end,publication_end,firstCheck,title,description,hideOrganizationLogo,createdAt,updatedAt,publishedAt,contact,fromAge,toAge,secondCheck
user,NULL,> 3.500/350/35€,normal,5/31/2014,5/31/2014,5/31/2014,6/12/2014,,Job without organization,<p>This job is created by a user who doesn't have an organization!</p>,1,5/13/2014 13:03,5/13/2014 13:03,,,20,35,1
userOrg,Die Badische Landesbühne,"> 85/8,50€",teaching activity,5/28/2014,5/28/2014,5/28/2014,5/28/2014,,Job with organization.User belongs to Die Badische. username :userOrg,<p>First job for die badische organization.</p>,0,5/13/2014 13:13,5/13/2014 13:13,5/13/2014 13:13,,45,78,0
userOrg,Die Badische Landesbühne,"> 1.765/175/17,50€","competitions, opportunities",5/28/2014,5/28/2014,5/28/2014,6/12/2014,,Second job with organization.User belongs to Die Badische. username :userOrg,<p>First job for die badische organization.</p>,1,5/13/2014 13:16,5/13/2014 13:16,5/13/2014 13:16,,20,46,1
userOrg,Staatsoperette Dresden,"> 1.765/175/17,50€","competitions, opportunities",5/28/2014,5/28/2014,5/28/2014,6/12/2014,,First job with another organization.User belongs to Staatsoperette Dresden. username :userOrg,<p>First job for Staatsoperette Dresden organization.</p>,1,5/13/2014 13:16,5/13/2014 13:16,5/13/2014 13:16,,30,50,1
userOrg2,Die Badische Landesbühne,"> 85/8,50€",normal,5/27/2014,5/28/2014,5/27/2014,5/27/2014,,First job for die badische by userOrga2,<p>First job for die badische by userOrga2</p>,0,5/13/2014 13:31,5/13/2014 13:31,5/13/2014 13:31,,45,50,1
userOrg2,Die Badische Landesbühne,"> 85/8,50€",teaching activity,5/27/2014,5/28/2014,5/27/2014,6/12/2014,,Second job for die badische by userOrga2,<p>Second job for die badische by userOrga2</p>,0,5/13/2014 13:33,5/13/2014 13:33,5/13/2014 13:33,,23,30,0
userOrgOther,Theater Plauen-Zwickau,"> 85/8,50€","lab, trainees, voluntary service",6/24/2014,6/26/2014,5/25/2014,6/24/2014,,First job for organization Theater Plauen by userOrgaOther,<p>First job for organization Theater Plauen by userOrgaOther</p>,0,5/13/2014 13:39,5/13/2014 13:39,5/13/2014 13:39,,25,35,0
userOrgOther,Theater Plauen-Zwickau,"> 85/8,50€",education,6/24/2014,6/26/2014,5/25/2014,6/12/2014,,Second job for organization Theater Plauen by userOrgaOther,<p>Second job for organization Theater Plauen by userOrgaOther</p>,0,5/13/2014 13:40,5/13/2014 13:40,5/13/2014 13:40,,30,35,1
[email],Die Badische Landesbühne,"> 1.765/175/17,50€",normal,2015-07-31,2015-08-30,2015-07-30,2015-07-30,,TÄNZER/IN MIT AKROBATISCHEN/ARTISTISCHEN SKILLS BZW. AKROBAT/IN MIT TANZ,"<div>Unsere neue Tanztheaterproduktion ""Cirque de la Famille"" (AT) arbeitet mit einer Mischung aus tänzerischen und akrobatisch artistischen Stilmitteln. Für unser vier-köpfiges Kern-Ensembles suchen wir noch weitere zwei Bühnenprofis, davon mindestens einen männlichen Darsteller. Das Ensemble wird mit weiteren acht talentierten Komparsen ergänzt.</div><div>Probenzeitraum: ab 19.November 2015 in einzelnen mehrtägigen Probenblöcken</div><div>Probenzeit insgesamt: +/- 30 Probentage</div><div>Premiere: 21. April 2016 in der Tafelhalle Nürnberg</div><div><br></div><div>Juni/Juli WA beim St Katharinen Opren Air in Nürnberg</div><div><br></div><div>Vergütung: Probenpauschale, Vorstellungen werden extra vergütet</div><div><br></div><div>Werkvertrag für freischaffenden, selbständigen künstlerischen Mitarbeiter</div><div>Bewerbungen mit CV, Bild und/oder Videolink, falls vorhanden, bitte an [email]</div><div>Auditiontermin nach Einladung und Absprache</div><div><br></div><div>Noch Fragen? --&gt; [email] oder Tel.: [phone]</div>",0,2015-07-03 15:19:25,2015-07-03 15:19:25,2015-07-03 15:19:25,dasdsdsaddsadsadasd,27,35,0
[email],Die Badische Landesbühne,> 2.500/250/25€,normal,2015-07-28,2015-07-31,2015-07-27,2015-07-27,,CHORBASS,"<div>Das Mecklenburgische Staatstheater Schwerin sucht zum 21.09.2015 für seinen Opernchor unter der Leitung von Ulrich Barthel einen</div><div><br></div><div>1. Chorbass</div><div><br></div><div>Die Landeshauptstadt Schwerin ist eine sehr attraktive ehem. Residenzstadt mit historischem Stadtkern, die mit ihrem Umland eine hohe Lebensqualität bietet.&nbsp;</div><div><br></div><div>Das Mecklenburgische Staatstheater ist ein Mehrspartentheater. Der Opernchor wirkt mit in allen Gattungen des Musiktheaters (Oper, Operette und Musical) und ist regelmäßig auch in Konzerten und mit eigenen Projekten zu hören. Durch eine Zielvereinbarung der Stadt Schwerin mit dem Land Mecklenburg-Vorpommern ist die Strukturentwicklung des Hauses langfristig geregelt. Generalmusikdirektor ist Daniel Huppert, design. Generalintendant ab der Spielzeit 2016/2017 ist Lars Tietje.</div><div><br></div><div>Voraussetzungen: abgeschlossene Gesangsausbildung und akzentfreie Beherrschung der deutschen Sprache</div><div><br></div><div>Der Vertrag richtet sich nach NV Bühne (Chorgagenklasse 1b).</div><div><br></div><div>Bewerbungskosten können nicht übernommen werden.</div><div><br></div><div>Bewerbungen mit Lebenslauf und künstlerischem Werdegang sind bis zum 07.07.2015 zu richten an:</div><div><br></div><div><br></div><div>Mecklenburgisches Staatstheater Schwerin gGmbH</div><div>Chordirektion</div><div>Alter Garten 2</div><div>19055 Schwerin</div><div>E-Mail: [email]</div>",0,2015-07-03 15:23:27,2015-07-03 15:23:27,2015-07-03 15:23:27,"SETanztheater
Saarburger Str. 3
90469 Nürnberg
Deutschland
Ansprechpartner/in:
Sebastian Eilers
Telefon:
01772769046
E-Mail:
[email]
Website:
www.setanztehater.de",41,45,1
[email],Staatsoperette Dresden,> 3.500/350/35€,normal,2015-07-31,2015-08-31,2015-07-30,2015-07-30,,"DARSTELLER DINNERMUSICAL (M., SPIELALTER CA.30-50J., FRANKFURT)","<div>Für unsere Produktion CASINO – das Mafia-Musical suchen wir für unseren Produktionspartner ab der Spielzeit 2015/16 Darsteller im Bereich Musical zur Erweiterung unseres Stammensembles als Doppelbesetzung.</div><div><br></div><div>Das Stück:</div><div><br></div><div>Im Hinterzimmer eines Hotels im Chicago der 30er Jahre hat Don Vittorio di Speranza die hochkarätigen Unterwelt-Größen zum Spiel in seinem Casino eingeladen. Beim Roulette und beim Bingo zocken die Ganoven mit dem Don und seiner Famiglia um Millionenbeträge. Zur Tarnung des illegalen Abends ist die Ganovenschar zu einem Gesangswettbewerb eingeladen. Donna Lina, die bessere Hälfte des Dons und die besten Sängerinnen der Stadt setzen alles daran, die Gäste zu unterhalten und dem FBI Sand in die Augen zu streuen. Im Verlauf des Abends haben alle mit einem Auftragskiller, der Konkurrenz und Beziehungskrisen zu kämpfen.</div><div><br></div><div>Gesucht werden</div><div>- Musical-Darsteller / Sänger für männliche Rollen mit Spielalter zwischen 30-50 Jahren.</div><div><br></div><div>DON VITO SPERANZA (Spielalter 35-50 Jahre) - Bariton</div><div>Er ist der Capo (Boss) der Familie Speranza, die ihr Geld überwiegend im Alkoholschmuggel verdient. Er genießt überall größten Respekt, seine Position verlangt ihm aber auch Härte ab. Er zögert nicht, Mafia-Methoden anzuwenden, will sein Imperium aber für die Zukunft mehr in legale Bahnen lenken. Er hat Freude am Pokern und weiteren Glückspielen, ist aber nicht übereifrig bei den Spielen. Er behält den Überblick. Bevor er als erstgeborener Sohn zum Familienoberhaupt wurde, hatte er eine starke Neigung zum Künstlerischen (Singen).</div><div><br></div><div>Für die Doppelrolle JONATHAN BREWSTER/LUCCA (Spielalter 30-45 Jahre) – Hoher Bariton:</div><div><br></div><div>JONATHAN:</div><div>Er steht seit jeher im Schatten seines großen Bruders, des Mafia-Dons Vito Speranza. Er hat keinerlei Selbstvertrauen, was er mit einer „Möchte-Gern-Weltmännischkeit“ erfolglos zu verschleiern versucht. Er hat sich durch seine Großspurigkeit für die meisten Arbeitsfelder in der Mafia disqualifiziert und ist deshalb als Auftragskiller unterwegs. Nach einer misslungenen Gesichtsoperation ist er durch Narben entstellt. Er liebt das Showgirl Martha, die ihn verlassen hat. Vor vielen Jahren hat er seinen Namen geändert, um der Familie Speranza durch seine Beschäftigung keine Schande zu machen.</div><div><br></div><div>LUCCA:</div><div>Ein Vertrauter des Mafia-Dons Vito Speranza. Er fühlt sich für die Sicherheit und das Wohlergehen seines Don verantwortlich und würde alles für seinen Boss tun. Für ihn ist es besonders schrecklich, dass er durch ein unkontrolliertes Kartenspiel den Don selbst in Schwierigkeiten gebracht hat. Er tut in der Folge alles, um es wieder gut zu machen. Er fühlt sich zu Frenchy, einem Showgirl, hingezogen, will die Beziehung zu ihr aber „im Rahmen“ halten, weil er Angst hat sich zu verlieben und seinen Job nicht vernachlässigen will.</div><div>Unser Produktionspartner erwartet:</div><div>- Verfügbarkeit zu Einarbeitsproben im Zeitraum von Mitte September bis Anfang Oktober</div><div>- Eine Wohnmöglichkeit im Rhein-Main-Gebiet ist von Vorteil, da keine Wohnmöglichkeit für die Probezeit gestellt werden kann.</div><div>- Eine Musical- oder Gesangsausbildung und akzentfreies Deutsch werden vorausgesetzt.</div><div>- Teamgeist + Erfindungslust</div><div>- Freude und Bereitschaft, im Rahmen der gespielten Figur mit neu entstehenden Spielsituationen (z.B. mit der Reaktion eines Gastes) positiv und spielerisch umzugehen, ohne dass die künstlerische Qualität und Stückinhalt beschädigt werden.</div><div>Wir bieten u.a.:</div><div>- feste Abendgage (nach Absprache)</div><div>- mehrere Termine bis Ende 2015, nach Absprache.</div><div>- weitere Termine ab Januar 2016, nach Absprache.</div><div>- Die Vorstellungen finden bundesweit statt. Abreise wird i.d.R. von Darmstadt / Frankfurt a.M. sein. Angesetzt sind Reiseblöcke von etwa 3-5 Tagen.</div><div>- Ein gültiger Führerschein (Klasse B /alte Klasse 3) und Fahrbereitschaft erwünscht.</div><div>Termine für ein Vorsingen /Arbeitstreffen in den Probenräumen in DARMSTADT nach Absprache innerhalb der nächsten Wochen.</div><div>Anreisekosten können nicht übernommen werden. Eine Bescheinigung über das Vorsprechen erhalten Sie selbstverständlich.</div><div><br></div><div>Im Falle einer Zusammenarbeit werden Ihnen Arbeitsmaterialien wie Noten und Musikdateien zur Verfügung gestellt. Es werden vor dem Premierentermin ggf. nochmals zügige Übernahme-Proben durchgeführt.&nbsp;</div><div>Eine Probenpauschale kann nicht gezahlt werden.</div><div><br></div><div><br></div><div>Bewerbungen bitte mit Foto und Vita nur per Email mit Betreff MUSICAL an [email]</div>",0,2015-07-03 15:27:18,2015-07-03 15:27:18,2015-07-03 15:27:18,"Kontakt:
Mecklenburgisches Staatstheater Schwerin gGmbH
Chordirektion
Alter Garten 2
19055 Schwerin
Deutschland
Ansprechpartner/in:
Ulrich Barthel
Telefon:
0385/5300-155
E-Mail:
chor@theater-schwerin.…
Website:
www.theater-sch…",80,90,1
[email],Die Badische Landesbühne,> 3.500/350/35€,normal,2015-07-28,2015-07-31,2015-07-27,2015-07-27,,VIOLINE (STIMMFÜHRER/IN),"<div>Gürzenich-Orchester Köln</div><div>Designierter Gürzenich-Kapellmeister François-Xavier Roth</div><div>Erster Gastdirigent James Gaffigan</div><div>Ehrendirigenten Dmitrij Kitajenko, Günter Wand&nbsp;</div><div><br></div><div>Folgende Stelle ist ab sofort bis 29.2.2016 zu besetzen:</div><div><br></div><div>2. Violine (Stimmführer/in), Tätigkeitszulage 1</div><div><br></div><div>Probespieltermin: wird noch bekannt gegeben</div><div>Pflichtstücke: Mozart-Konzert (KV 216, 218 oder 219) sowie ein großes Violinkonzert nach Wahl.</div><div>Die Vergütung erfolgt nach TVK A zzgl. Zulage F1 sowie Medienpauschale. Erforderlich für die Teilnahme an einem Probespiel ist eine schriftliche Einladung, in welcher auch Probespiel- bzw. Orchesterstellen bekanntgegeben werden. Probespiel- bzw. Orchesterstellen werden mit der Einladung bekannt gegeben.</div><div>Die Stadt Köln strebt einen höheren Anteil von Frauen in Leitungsfunktionen und in unterpräsentierten Berufsbereichen an. Frauen sind deshalb ausdrücklich aufgefordert, sich zu bewerben. Eine Beschäftigung in Teilzeit wird gern gesehen. Die Dienststelle setzt sich dafür ein, den Wünschen der Bewerberinnen und Bewerber zu entsprechen.</div><div><br></div><div>Bewerbungsunterlagen (nur Kopien) bitte an&nbsp;</div><div><br></div><div>Gürzenich-Orchester</div><div>Bischofsgartenstr. 1</div><div>50667 Köln</div>",0,2015-07-03 15:31:06,2015-07-03 15:31:06,2015-07-03 15:31:06,"Theater auf Tour - DinnerKrimi
Hilpertstraße 35
64295 Darmstadt
Deutschland
Ansprechpartner/in:
Frau Laier
Telefon:
06151-98009-19
E-Mail:
[email]
Website:
www.dinnerkrimi…",45,52,0
[email],Die Badische Landesbühne,> 3.500/350/35€,normal,2015-07-31,2015-08-31,2015-07-30,2015-07-30,,MUSICALDARSTELLER,"<div>Das Mainfranken Theater Würzburg präsentiert in der Spielzeit 2015/2016 die Uraufführung des Musiktheaters „Der Steppenwolf“ nach dem berühmten Roman von Hermann Hesse. Dieses Werk, zu dem Viktor Åslund die Musik komponiert hat, ist dabei weder Musical noch Oper, weder Schauspiel mit Songeinlagen noch Lyrisches Drama, sondern einfach pralles Musiktheater.</div><div><br></div><div>Für die Partie des Pablo sucht das Mainfranken Theater noch einen Musicaldarsteller.</div><div>Baritenor, südländischer Typ, Rollenalter 25 bis 35 Jahre</div><div>Probenbeginn 17.03.2016</div><div>Premiere 07.05.2016 – 8 Vorstellungen bis 01.07.2016</div><div><br></div><div>Das Vorsingen findet voraussichtlich in der 30. Kalenderwoche statt.</div><div>Bei Rückfragen wenden Sie sich bitte an unseren Musikdramaturgen Christoph Blitt unter 0931/3908-147 oder [email].</div><div><br></div><div>Bewerbungen bitte bis zum 08.07.2015 an:</div><div><br></div><div>Mainfranken Theater Würzburg</div><div>Künstlerisches Betriebsbüro</div><div>Theaterstr. 21</div><div>97070 Würzburg</div><div>Per Mail: [email]</div>",0,2015-07-03 15:32:57,2015-07-03 15:32:57,2015-07-03 15:32:57,"Gürzenich-Orchester
Bischofsgartenstr. 1
50667 Köln
E-Mail:
kontakt@guerzenich-orc…
Website:
www.guerzenich-…",21,30,0
[email],Theater Plauen-Zwickau,"> 850/85/8,50€",normal,2015-07-31,2015-08-31,2015-07-27,2015-07-27,,"MUSICALDARSTELLER (M) FÜR / ""MY FAIR LADY"" UND WEITERE PRODUKTIONEN","<div>AUDITION:</div><div>in PULHEIM (bei Köln):&nbsp;</div><div>Montag (Pfingstmontag), 25.05.2015 /10:00 - ca. 17:00 Uhr</div><div><br></div><div>Repertoire für das Audition:&nbsp;</div><div>Bitte bereiten Sie mind. 3 verschiedene Stücke vor (gemischt up tempo / Ballade), davon mind. eine in deutscher Sprache.&nbsp;</div><div>Wenn Sie sich für eine bestimmte Partie bewerben, sind die Songs aus der jeweiligen Partie unbedingt zum Vorsingen vorzubereiten. Eine genauere Liste über die vorzubereitenden Stücke wird Ihnen mit der Einladung zur Audition zugeschickt.</div><div>Bitte bringen Sie zur Audition unbedingt geklebte NOTEN in richtiger Reihenfolge und Tonart für den Pianisten mit (keine Lead-Sheets!). Und bitte TANZ-KLEIDUNG nicht vergessen.</div><div><br></div><div>Fahrtkosten zur Audition können leider nicht übernommen werden.</div><div><br></div><div>BEWERBUNGEN:</div><div>Bitte schicken Sie Ihre Bewerbung (mit Lebenslauf und Foto) ausschließlich per EMail an: [email]</div><div><br></div><div>Ein Wohnort oder eine Wohnmöglichkeit in Köln und Umgebung ist von Vorteil.&nbsp;</div><div>Bitte beachten Sie, dass wir keine Unterkünfte in Köln stellen können. Bei längeren Tourneen wird das Hotel (DZ) bei von Köln weiter entfernten Orten durch uns gestellt.</div><div>Die Kammeroper Köln (KOK) ist seit 1996 als Tourneetheater auf dem deutschsprachigen Markt äußerst erfolgreich mit klassischer Oper und Operette unterwegs. Seit 2011 ist die Sparte Musical hinzugekommen, in Verbindung mit der Deutschen Musical Company (DMC).&nbsp;</div><div>Alleine in der Spielzeit 2013/2014 war sie mit den Produktionen „My Fair Lady“ und „La Cage aux Folles“ in 90 Städten zu Gast (u.a. Hamburg, Essen, Leipzig, Berlin, Frankfurt, etc.).&nbsp;</div><div>Die KOK und die DMC setzen sich die Aufgabe, den Bühnen-Nachwuchs in Kombination mit erfahrenen Darstellern, Produzenten, Regisseuren, Choreographen und Dirigenten nach der Ausbildung gezielt zu fördern.&nbsp;</div><div>Diese Ausschreibung richtet sich in vor allem an junge Nachwuchsdarsteller, die entweder noch im Studium oder noch nicht allzulange fertig sind und noch nicht über viel Erfahrung verfügen, Bühnenpraxis benötigen oder ihr Repertoire um Partien erweitern wollen.</div><div><br></div><div><br></div><div>BEZAHLUNG:&nbsp;</div><div>Die Bezahlung erfolgt pro Vorstellung, die Probenphase kann leider nicht extra vergütet werden.</div><div>(Bezahlung auf Tournee: 100,- bis 150,- Euro (je nach Partie), in Köln zwischen 60,- bis 90,- Euro - die überwiegende Anzahl der Vorstellung ist auf Tournee!)</div><div><br></div><div>PROBEN UND AUFFÜHRUNGSZEITEN:</div><div><br></div><div>MOZART SUPERSTAR</div><div>Proben (Neuproduktion): 09.11. - 22.11. / 04. - 21.01.2016</div><div>Show-Termine: (insg. ca. 60 Vorstellungen, davon 8 in Köln/Pulheim)</div><div>Jan: 22./23./24./27./28./31. - Feb: 08./09./10./11./13./14./15./16./17./18./21./22./23./24./25./27./28./29. - März: 01./02./03./04./06./07./08./09./10./11./12./13./14./15./16./17./18./20./30. - April:03./04./05./07./09./10./12./13./14./15./19./23./24./25./26. - weitere Termine in Planung&nbsp;</div><div><br></div><div>MY FAIR LADY&nbsp;</div><div>Proben (Wiederaufnahme): 30.11.-03.12.2015</div><div>Show-Termine: (insg. ca. 13 Vorstellungen, davon 3 in Köln/Pulheim)</div><div>Dez: 04./05./28./29./30./31. - Jan: 02./03./04./05. - Febr.: 02. - April: 16./17. - weitere Termine in Planung&nbsp;</div><div><br></div><div>CABARET&nbsp;</div><div>Proben (Wiederaufnahme): 19.-25.07.15 / 22.10. / 12.12. / 19.04.16</div><div>SHOW-TERMINE: (insg. ca. 17 Vorstellungen, davon 14 auf Tournee und 3 in Köln/Pulheim)&nbsp;</div><div>Juli: 26./28. - Okt.: 23./27./31. - Dez: 13./ 31.(Doppelshow) - Jan: 30. - Feb: 05./06./19./20. - April: 21./22./29./30. - sowie Theaterfest / Tag der offenen Tür am 06.09.2015 - weitere Termine in Planung</div><div><br></div><div><br></div><div>DIE LUSTIGE WITWE</div><div>Proben (Neuproduktion): 27.07. - 27.08. / 14.-16.10.</div><div>AUFFÜHRUNGS-TERMINE: (insg. ca. 19 Vorstellungen, davon 13 auf Tournee und 6 in Köln/Pulheim)&nbsp;</div><div>Aug.: 28./29. - Sep: 05./06./08./11./13./16./19. Okt.: 17. - Nov: 28./29. - Dez: 16./19. - Jan: 07./09./16./17./29.</div><div>AUDITION:</div><div>in PULHEIM (bei Köln):&nbsp;</div><div>Montag (Pfingstmontag), 25.05.2015 /10:00 - ca. 17:00 Uhr</div><div><br></div><div>Repertoire für das Audition:&nbsp;</div><div>Bitte bereiten Sie mind. 3 verschiedene Stücke vor (gemischt up tempo / Ballade), davon mind. eine in deutscher Sprache.&nbsp;</div><div>Wenn Sie sich für eine bestimmte Partie bewerben, sind die Songs aus der jeweiligen Partie unbedingt zum Vorsingen vorzubereiten. Eine genauere Liste über die vorzubereitenden Stücke wird Ihnen mit der Einladung zur Audition zugeschickt.</div><div>Bitte bringen Sie zur Audition unbedingt geklebte NOTEN in richtiger Reihenfolge und Tonart für den Pianisten mit (keine Lead-Sheets!). Und bitte TANZ-KLEIDUNG nicht vergessen.</div><div><br></div><div>Fahrtkosten zur Audition können leider nicht übernommen werden.</div><div><br></div><div>BEWERBUNGEN:</div><div>Bitte schicken Sie Ihre Bewerbung (mit Lebenslauf und Foto) ausschließlich per EMail an: [email]</div>",0,2015-07-03 15:40:18,2015-07-03 15:40:18,2015-07-03 15:40:18,"Mainfranken Theater Würzburg
Theaterstr. 21
97070 Würzburg
Deutschland
Ansprechpartner/in:
Christoph Blitt
Telefon:
0931/3908-147
Telefax:
0931/3908-100
E-Mail:
[email]…
Website:
www.theaterwuer…",40,60,0
[email],Theater Plauen-Zwickau,> 2.500/250/25€,normal,2015-07-31,2015-08-29,2015-07-30,2015-07-30,,DIPL. BETRIEBSWIRT (FH / BA) BZW. BACHELOR ODER MASTER (M/W),"<div>Die Württembergischen Staatstheater Stuttgart sind mit den Sparten Oper, Ballett und Schauspiel das größte Drei-Sparten-Theater Europas. Mit etwa 1000 Vorstellungen pro Jahr erreichen wir rund 500.000 Zuschauer. Über 1.350 Beschäftigte aus mehr als 50 Nationen ermöglichen den Spielbetrieb im Opernhaus, Schauspielhaus und den weiteren Spielstätten.</div><div><br></div><div>Leisten Sie im Rahmen Ihres neuen Arbeitsbereiches in einem außergewöhnlichen, spannenden und internationalen Arbeitsumfeld Ihren Beitrag zu den großartigen Produktionen unseres Hauses.</div><div><br></div><div>Für unsere Abteilung Wirtschaftsplanung/Controlling suchen wir zum schnellstmöglichen Termin einen&nbsp;</div><div><br></div><div>Dipl. Betriebswirt (FH / BA) bzw. Bachelor oder Master (m/w)</div><div>(Referenznummer 306201514-T)</div><div><br></div><div>in Vollzeit.&nbsp;</div><div><br></div><div>Aufgaben</div><div>Das Aufgabengebiet umfasst alle Bereiche des operativen Controllings, insbesondere die Wirtschaftsplanung der künstlerischen Sparten und des zentralen Betriebs.</div><div>Voraussetzungen</div><div>Neben Interesse an der Arbeit im Theater setzen wir eine ausgeprägte Fähigkeit zum logisch-analytischen Denken, Spaß an der Arbeit mit Zahlen und sehr gute EDV-Kenntnisse (v.a. Excel) voraus. Wir erwarten überdurchschnittliches Engagement und Belastbarkeit sowie die Fähigkeit zu selbstständigem und serviceorientiertem Arbeiten. Ein Studienschwerpunkt in einem der Bereiche der Betriebswirtschaft des Kulturbetriebs wäre von Vorteil, besonders erwünscht sind (zumindest Praktikums-)Erfahrungen im Theatercontrolling.</div><div><br></div><div>Wir bieten einen spannenden Arbeitsplatz mit vielfältigsten Berührungspunkten zu Kunst, Technik und Administration.</div><div><br></div><div>Das Arbeitsverhältnis richtet sich nach den Regeln des öffentlichen Dienstes (TV-L).</div><div>Die Stelle ist vorerst für die Dauer eines Jahres befristet; bei Bewährung besteht die Möglichkeit einer unbefristeten Übernahme.</div><div><br></div><div>Frauen und Männer haben bei uns die gleichen Chancen. Schwerbehinderte werden bei entsprechender Eignung bevorzugt berücksichtigt.</div><div><br></div><div>Bewerbung&nbsp;</div><div>Bewerbungen mit den üblichen Unterlagen, insbesondere der Angabe der Referenznummer, Ihres frühestmöglichen Eintrittstermins und Ihrer Gehaltsvorstellungen, erbitten wir ausschließlich per E-Mail bis 17.07.2015 an Frau Julia Kallmann</div><div><br></div><div>unter: [email]</div><div><br></div><div>Bitte nur eine Mailanlage (inklusive Lebenslauf und Zeugnissen) und nur im PDF-Format senden. Die Gesamtgröße darf 2 MB nicht überschreiten.</div>",0,2015-07-03 15:43:00,2015-07-03 15:43:00,2015-07-03 15:43:00,"Kammeroper Köln
Rommerskirchener Str. 21
50259 Pulheim (bei Köln)
Ansprechpartner/in:
Jennifer Woda
Telefon:
02238 - 956 03-0
E-Mail:
bewerbung@kammeroper-k…
Website:
www.kammeroper-…",18,22,1
